Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
4040,0.698,0.045,0.635,1.035,1.008,0.755,0.013999999999999999,0.9620000000000001,0.43200000000000005,0.022000000000000002,1.035,1.001,0.214,0.235,0.512,0.614,1.088,0.49,0.293,1.082,2.0,11.0
4041,0.698,0.019,0.635,1.035,1.008,0.08900000000000001,0.051,0.9620000000000001,0.43200000000000005,0.8320000000000001,1.005,1.001,0.214,0.225,0.48100000000000004,0.614,1.088,0.7070000000000001,0.345,1.082,2.0,11.0
4042,0.698,0.019,0.302,1.035,1.008,0.09699999999999999,0.332,0.9620000000000001,0.43200000000000005,0.804,0.924,1.001,0.214,0.158,0.24,0.614,1.088,0.7120000000000001,0.865,1.082,2.0,11.0
4043,0.698,0.024,0.302,0.257,1.008,0.113,0.34700000000000003,0.255,0.43200000000000005,0.765,0.884,0.515,0.214,0.09699999999999999,0.204,0.046,1.088,0.721,0.836,0.39799999999999996,2.0,11.0
4044,0.698,0.028999999999999998,0.302,0.263,1.008,0.135,0.36700000000000005,0.255,0.43200000000000005,0.7240000000000001,0.8440000000000001,0.47700000000000004,0.214,0.045,0.166,0.009000000000000001,1.088,0.737,0.818,0.374,2.0,11.0
4045,0.698,0.028999999999999998,0.302,0.263,1.008,0.162,0.386,0.247,0.43200000000000005,0.685,0.8029999999999999,0.434,0.214,0.001,0.13,0.034,1.088,0.7609999999999999,0.8079999999999999,0.364,2.0,11.0
4046,0.698,0.028999999999999998,0.302,0.263,1.008,0.19,0.402,0.228,0.43200000000000005,0.6459999999999999,0.764,0.384,0.214,0.039,0.096,0.077,1.088,0.7879999999999999,0.8079999999999999,0.365,2.0,11.0
4047,0.365,0.028999999999999998,0.302,0.263,0.38799999999999996,0.21600000000000003,0.418,0.20199999999999999,0.17600000000000002,0.607,0.727,0.33299999999999996,0.11599999999999999,0.076,0.061,0.11900000000000001,0.044000000000000004,0.812,0.815,0.373,2.0,11.0
4048,0.26,0.028999999999999998,0.302,0.263,0.418,0.23800000000000002,0.43200000000000005,0.18,0.191,0.57,0.695,0.28800000000000003,0.083,0.10800000000000001,0.028999999999999998,0.158,0.036000000000000004,0.8290000000000001,0.8290000000000001,0.379,2.0,11.0
4049,0.11900000000000001,0.028999999999999998,0.302,0.263,0.445,0.254,0.444,0.166,0.221,0.539,0.6679999999999999,0.251,0.054000000000000006,0.132,0.003,0.193,0.008,0.8390000000000001,0.845,0.37200000000000005,2.0,11.0
4050,0.008,0.035,0.302,0.263,0.46399999999999997,0.262,0.45299999999999996,0.16399999999999998,0.281,0.516,0.648,0.228,0.031,0.149,0.016,0.222,0.033,0.8420000000000001,0.861,0.353,2.0,11.0
4051,0.084,0.051,0.302,0.29600000000000004,0.473,0.259,0.457,0.17,0.33899999999999997,0.5,0.633,0.217,0.008,0.16,0.027000000000000003,0.242,0.069,0.8440000000000001,0.8740000000000001,0.33,2.0,11.0
4052,0.11699999999999999,0.059000000000000004,0.301,0.325,0.474,0.251,0.46,0.177,0.387,0.49,0.5870000000000001,0.218,0.01,0.166,0.042,0.254,0.09,0.845,0.879,0.313,2.0,11.0
4053,0.12300000000000001,0.059000000000000004,0.295,0.33,0.47200000000000003,0.253,0.46799999999999997,0.18100000000000002,0.409,0.45299999999999996,0.518,0.221,0.01,0.21600000000000003,0.081,0.258,0.09300000000000001,0.857,0.877,0.305,2.0,11.0
4054,0.141,0.006,0.24600000000000002,0.33,0.467,0.26899999999999996,0.48,0.183,0.41200000000000003,0.392,0.426,0.21899999999999997,0.013000000000000001,0.267,0.147,0.258,0.083,0.873,0.875,0.304,2.0,11.0
4055,0.152,0.14800000000000002,0.121,0.242,0.457,0.298,0.495,0.18100000000000002,0.409,0.315,0.326,0.124,0.042,0.294,0.23399999999999999,0.307,0.066,0.8909999999999999,0.882,0.29600000000000004,2.0,11.0
4056,0.157,0.215,0.053,0.158,0.442,0.33,0.51,0.18,0.41100000000000003,0.23600000000000002,0.23600000000000002,0.094,0.059000000000000004,0.287,0.32299999999999995,0.358,0.048,0.9079999999999999,0.905,0.28800000000000003,2.0,11.0
4057,0.157,0.22699999999999998,0.124,0.13,0.425,0.35700000000000004,0.522,0.179,0.42,0.16699999999999998,0.161,0.087,0.059000000000000004,0.266,0.38799999999999996,0.415,0.031,0.927,0.94,0.284,2.0,11.0
4058,0.157,0.244,0.171,0.13,0.40700000000000003,0.374,0.527,0.174,0.426,0.113,0.09699999999999999,0.076,0.051,0.251,0.426,0.46799999999999997,0.016,0.945,0.981,0.289,2.0,11.0
4059,0.157,0.247,0.175,0.134,0.39799999999999996,0.381,0.529,0.163,0.435,0.077,0.046,0.057999999999999996,0.042,0.24100000000000002,0.45,0.49700000000000005,0.005,0.956,1.024,0.302,2.0,11.0
4060,0.161,0.247,0.175,0.142,0.38299999999999995,0.38,0.534,0.15,0.435,0.055,0.013000000000000001,0.040999999999999995,0.040999999999999995,0.231,0.47,0.495,0.0,0.955,1.065,0.316,2.0,11.0
4061,0.18899999999999997,0.247,0.175,0.156,0.364,0.375,0.544,0.139,0.42700000000000005,0.053,0.006999999999999999,0.034,0.054000000000000006,0.21899999999999997,0.48700000000000004,0.47200000000000003,0.0,0.945,1.0979999999999999,0.324,2.0,11.0
4062,0.20600000000000002,0.22699999999999998,0.175,0.18100000000000002,0.33899999999999997,0.371,0.5529999999999999,0.136,0.41700000000000004,0.079,0.011000000000000001,0.034,0.077,0.205,0.49200000000000005,0.442,0.003,0.9359999999999999,1.119,0.318,2.0,11.0
4063,0.22899999999999998,0.127,0.168,0.2,0.31,0.363,0.557,0.14,0.41,0.114,0.0,0.040999999999999995,0.10400000000000001,0.193,0.48700000000000004,0.40700000000000003,0.002,0.9309999999999999,1.127,0.301,2.0,11.0
4064,0.264,0.03,0.147,0.21600000000000003,0.27399999999999997,0.35100000000000003,0.555,0.147,0.41,0.145,0.025,0.06,0.129,0.18899999999999997,0.479,0.37,0.011000000000000001,0.93,1.125,0.28800000000000003,2.0,11.0
4065,0.249,0.008,0.142,0.226,0.23399999999999999,0.33899999999999997,0.546,0.15,0.40299999999999997,0.163,0.055,0.08199999999999999,0.146,0.195,0.479,0.337,0.037000000000000005,0.9309999999999999,1.11,0.287,2.0,11.0
4066,0.23600000000000002,0.027000000000000003,0.14400000000000002,0.22,0.195,0.337,0.535,0.14800000000000002,0.385,0.168,0.084,0.10099999999999999,0.155,0.209,0.491,0.314,0.068,0.9279999999999999,1.089,0.298,2.0,11.0
4067,0.213,0.035,0.171,0.17800000000000002,0.163,0.34299999999999997,0.524,0.146,0.35100000000000003,0.166,0.10400000000000001,0.109,0.154,0.22899999999999998,0.507,0.304,0.094,0.9159999999999999,1.073,0.309,2.0,11.0
4068,0.182,0.035,0.19699999999999998,0.11900000000000001,0.141,0.349,0.514,0.149,0.313,0.166,0.115,0.10800000000000001,0.141,0.254,0.511,0.307,0.106,0.898,1.064,0.311,2.0,11.0
4069,0.152,0.081,0.18,0.077,0.133,0.344,0.507,0.156,0.284,0.172,0.129,0.107,0.115,0.285,0.48700000000000004,0.316,0.10099999999999999,0.8809999999999999,1.056,0.299,2.0,11.0
4070,0.145,0.125,0.084,0.040999999999999995,0.142,0.32799999999999996,0.504,0.159,0.257,0.185,0.154,0.10099999999999999,0.086,0.315,0.43,0.321,0.08,0.8690000000000001,1.043,0.27899999999999997,2.0,11.0
4071,0.147,0.158,0.023,0.023,0.166,0.308,0.503,0.158,0.225,0.20199999999999999,0.19399999999999998,0.094,0.064,0.32799999999999996,0.345,0.3,0.051,0.861,1.0270000000000001,0.257,2.0,11.0
4072,0.15,0.19,0.135,0.057,0.19699999999999998,0.289,0.503,0.153,0.179,0.222,0.247,0.09,0.055999999999999994,0.307,0.249,0.235,0.026000000000000002,0.852,1.015,0.239,2.0,11.0
4073,0.175,0.195,0.231,0.085,0.23,0.273,0.499,0.15,0.126,0.244,0.311,0.094,0.055999999999999994,0.263,0.158,0.13699999999999998,0.008,0.841,1.008,0.223,2.0,11.0
4074,0.19,0.198,0.27699999999999997,0.11199999999999999,0.263,0.26,0.488,0.152,0.087,0.26,0.37799999999999995,0.114,0.053,0.21899999999999997,0.085,0.036000000000000004,0.002,0.831,1.0,0.205,2.0,11.0
4075,0.21100000000000002,0.228,0.28300000000000003,0.14,0.295,0.251,0.47200000000000003,0.161,0.071,0.275,0.43799999999999994,0.14400000000000002,0.049,0.192,0.031,0.053,0.005,0.826,0.987,0.185,2.0,11.0
4076,0.29100000000000004,0.248,0.29,0.201,0.32299999999999995,0.244,0.456,0.17800000000000002,0.069,0.29100000000000004,0.483,0.17300000000000001,0.055999999999999994,0.183,0.006,0.132,0.001,0.8240000000000001,0.973,0.16699999999999998,2.0,11.0
4077,0.354,0.253,0.294,0.252,0.34299999999999997,0.242,0.44299999999999995,0.19399999999999998,0.07400000000000001,0.304,0.512,0.193,0.083,0.188,0.031,0.204,0.008,0.823,0.9620000000000001,0.156,2.0,11.0
4078,0.387,0.253,0.294,0.281,0.35700000000000004,0.248,0.43700000000000006,0.20199999999999999,0.081,0.312,0.522,0.20600000000000002,0.12300000000000001,0.195,0.047,0.264,0.018000000000000002,0.8220000000000001,0.9570000000000001,0.152,2.0,11.0
4079,0.387,0.257,0.294,0.28,0.371,0.264,0.436,0.20600000000000002,0.055,0.315,0.524,0.215,0.11,0.192,0.059000000000000004,0.28300000000000003,0.015,0.816,0.958,0.152,2.0,11.0
4080,0.384,0.239,0.294,0.271,0.38799999999999996,0.268,0.413,0.207,0.002,0.316,0.522,0.215,0.10400000000000001,0.17300000000000001,0.08199999999999999,0.304,0.009000000000000001,0.81,0.9390000000000001,0.15,2.0,11.0
4081,0.369,0.12300000000000001,0.185,0.183,0.44,0.473,0.022000000000000002,0.179,0.043,0.37200000000000005,0.585,0.207,0.406,0.368,0.23800000000000002,0.602,0.155,0.903,0.479,0.14400000000000002,2.0,11.0
4352,0.512,0.7909999999999999,0.382,0.273,0.43700000000000006,0.414,0.396,0.48,0.9079999999999999,0.366,0.078,0.075,1.244,0.5379999999999999,0.28300000000000003,0.451,0.512,0.8170000000000001,0.423,0.273,2.0,11.0
4353,0.43700000000000006,0.44,0.39,0.48,0.9079999999999999,0.33299999999999996,0.084,0.075,1.244,0.527,0.27399999999999997,0.451,0.512,0.8390000000000001,0.475,0.273,0.43700000000000006,0.466,0.395,0.48,2.0,11.0
4354,0.9079999999999999,0.295,0.08800000000000001,0.075,1.244,0.51,0.262,0.451,0.512,0.851,0.512,0.273,0.43700000000000006,0.48100000000000004,0.408,0.48,0.9079999999999999,0.26,0.09,0.075,2.0,11.0
4355,1.244,0.486,0.245,0.451,0.512,0.847,0.517,0.273,0.43700000000000006,0.475,0.423,0.48,0.9079999999999999,0.237,0.092,0.075,1.244,0.461,0.226,0.451,2.0,11.0
4356,0.512,0.83,0.501,0.273,0.43700000000000006,0.451,0.43700000000000006,0.48,0.9079999999999999,0.23199999999999998,0.08900000000000001,0.075,1.244,0.444,0.213,0.451,0.512,0.8170000000000001,0.478,0.273,2.0,11.0
4357,0.43700000000000006,0.42700000000000005,0.446,0.48,0.9079999999999999,0.242,0.079,0.075,1.244,0.442,0.204,0.451,0.512,0.82,0.44799999999999995,0.273,0.43700000000000006,0.42700000000000005,0.44,0.48,2.0,11.0
4358,0.9079999999999999,0.259,0.055,0.075,1.244,0.45299999999999996,0.18600000000000003,0.451,0.512,0.85,0.406,0.273,0.43700000000000006,0.46,0.413,0.48,0.9079999999999999,0.273,0.017,0.075,2.0,11.0
4359,1.244,0.46,0.145,0.451,0.512,0.888,0.36,0.273,0.43700000000000006,0.501,0.377,0.48,0.9079999999999999,0.276,0.027999999999999997,0.075,1.244,0.446,0.084,0.451,2.0,11.0
4360,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,2.0,11.0
4361,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,2.0,11.0
4362,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,2.0,11.0
4363,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,2.0,11.0
4364,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,2.0,11.0
4365,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,2.0,11.0
4366,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,2.0,11.0
4367,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,2.0,11.0
4368,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,2.0,11.0
4369,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,2.0,11.0
4370,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,2.0,11.0
4371,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,2.0,11.0
4372,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,2.0,11.0
4373,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,2.0,11.0
4374,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,2.0,11.0
4375,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,2.0,11.0
4376,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,2.0,11.0
4377,0.43700000000000006,0.517,0.355,0.48,0.9079999999999999,0.258,0.061,0.075,1.244,0.446,0.084,0.451,0.512,0.897,0.325,0.273,0.43700000000000006,0.517,0.355,0.48,2.0,11.0
4378,0.9079999999999999,0.258,0.061,0.075,1.244,0.408,0.084,0.451,0.512,0.319,0.325,0.273,0.43700000000000006,0.564,0.355,0.48,0.9079999999999999,0.204,0.061,0.075,2.0,11.0
4379,1.244,0.36700000000000005,0.028999999999999998,0.451,0.512,0.32799999999999996,0.773,0.273,0.43700000000000006,0.5379999999999999,0.618,0.48,0.9079999999999999,0.21899999999999997,0.10400000000000001,0.075,1.244,0.342,0.011000000000000001,0.451,2.0,11.0
4380,0.512,0.35200000000000004,0.778,0.273,0.43700000000000006,0.5379999999999999,0.563,0.48,0.9079999999999999,0.22399999999999998,0.068,0.075,1.244,0.332,0.025,0.56,0.512,0.387,0.7559999999999999,0.083,2.0,11.0
4381,0.43700000000000006,0.556,0.515,0.147,0.9079999999999999,0.214,0.05,0.09,0.349,0.33299999999999996,0.022000000000000002,0.561,0.387,0.409,0.74,0.11599999999999999,0.365,0.578,0.46799999999999997,0.115,2.0,11.0
4382,0.069,0.192,0.043,0.075,0.336,0.33899999999999997,0.008,0.5489999999999999,0.33399999999999996,0.409,0.742,0.141,0.313,0.593,0.425,0.040999999999999995,0.065,0.16699999999999998,0.038,0.064,2.0,11.0
4383,0.358,0.344,0.01,0.532,0.308,0.40399999999999997,0.7559999999999999,0.099,0.28,0.597,0.395,0.067,0.07,0.147,0.034,0.051,0.406,0.35100000000000003,0.027000000000000003,0.516,2.0,11.0
4384,0.301,0.406,0.768,0.051,0.271,0.593,0.385,0.2,0.08199999999999999,0.129,0.035,0.032,0.455,0.361,0.042,0.503,0.316,0.42100000000000004,0.764,0.233,2.0,11.0
4385,0.28600000000000003,0.589,0.392,0.33299999999999996,0.09699999999999999,0.11199999999999999,0.044000000000000004,0.006,0.486,0.373,0.053,0.49200000000000005,0.341,0.442,0.741,0.374,0.321,0.589,0.406,0.439,2.0,11.0
4386,0.11199999999999999,0.094,0.057999999999999996,0.022000000000000002,0.495,0.38299999999999995,0.062,0.48,0.36200000000000004,0.46299999999999997,0.7040000000000001,0.456,0.35700000000000004,0.595,0.418,0.504,0.122,0.077,0.07200000000000001,0.043,2.0,11.0
4387,0.485,0.387,0.07,0.46799999999999997,0.373,0.479,0.6609999999999999,0.488,0.377,0.606,0.424,0.526,0.129,0.063,0.083,0.052000000000000005,0.467,0.36700000000000005,0.077,0.456,2.0,11.0
4388,0.376,0.5479999999999999,0.629,0.488,0.375,0.612,0.426,0.52,0.135,0.038,0.092,0.049,0.446,0.36,0.07400000000000001,0.44299999999999995,0.379,0.563,0.628,0.47600000000000003,2.0,11.0
4389,0.36200000000000004,0.633,0.408,0.504,0.142,0.023,0.09,0.04,0.446,0.359,0.07200000000000001,0.44299999999999995,0.379,0.561,0.605,0.47600000000000003,0.36200000000000004,0.67,0.39399999999999996,0.504,2.0,11.0
4390,0.142,0.012,0.086,0.04,0.446,0.358,0.07200000000000001,0.434,0.379,0.547,0.562,0.495,0.36200000000000004,0.7190000000000001,0.38799999999999996,0.527,0.142,0.008,0.084,0.059000000000000004,2.0,11.0
4391,0.439,0.361,0.065,0.423,0.359,0.48700000000000004,0.48200000000000004,0.521,0.344,0.768,0.39299999999999996,0.5539999999999999,0.14400000000000002,0.022000000000000002,0.083,0.077,0.44299999999999995,0.368,0.04,0.408,2.0,11.0
4392,0.348,0.365,0.396,0.552,0.332,0.8109999999999999,0.409,0.586,0.149,0.07,0.079,0.09300000000000001,0.46,0.381,0.0,0.386,0.354,0.21899999999999997,0.33399999999999996,0.5870000000000001,2.0,11.0
4393,0.33899999999999997,0.841,0.435,0.621,0.161,0.147,0.059000000000000004,0.106,0.483,0.395,0.048,0.36,0.375,0.086,0.302,0.627,0.361,0.856,0.47,0.657,2.0,11.0
4394,0.17800000000000002,0.22399999999999998,0.017,0.121,0.503,0.40700000000000003,0.095,0.342,0.405,0.022000000000000002,0.287,0.672,0.391,0.866,0.518,0.69,0.19699999999999998,0.282,0.039,0.139,2.0,11.0
4395,0.509,0.41600000000000004,0.14,0.331,0.431,0.1,0.27899999999999997,0.715,0.42200000000000004,0.8809999999999999,0.569,0.7170000000000001,0.214,0.318,0.09699999999999999,0.156,0.488,0.42200000000000004,0.185,0.321,2.0,11.0
4396,0.455,0.158,0.276,0.7390000000000001,0.449,0.899,0.611,0.727,0.223,0.344,0.15,0.16,0.431,0.429,0.22899999999999998,0.307,0.46399999999999997,0.195,0.278,0.725,2.0,11.0
4397,0.462,0.917,0.637,0.7040000000000001,0.22399999999999998,0.381,0.2,0.138,0.33799999999999997,0.447,0.27399999999999997,0.29,0.45399999999999996,0.222,0.281,0.66,0.444,0.917,0.6559999999999999,0.632,2.0,11.0
4398,0.218,0.445,0.248,0.091,0.33799999999999997,0.48,0.319,0.29,0.45399999999999996,0.242,0.287,0.66,0.444,0.892,0.679,0.632,0.218,0.53,0.289,0.091,2.0,11.0
4399,0.33799999999999997,0.522,0.359,0.29,0.45399999999999996,0.257,0.29600000000000004,0.66,0.444,0.838,0.7140000000000001,0.632,0.218,0.623,0.32,0.091,0.33799999999999997,0.561,0.387,0.29,2.0,11.0
4400,0.45399999999999996,0.267,0.31,0.66,0.444,0.769,0.7609999999999999,0.632,0.218,0.7090000000000001,0.34600000000000003,0.091,0.33799999999999997,0.595,0.40299999999999997,0.29,0.45399999999999996,0.271,0.324,0.66,2.0,11.0
4401,0.444,0.7040000000000001,0.8190000000000001,0.632,0.218,0.7829999999999999,0.373,0.091,0.33799999999999997,0.628,0.41,0.7040000000000001,0.45399999999999996,0.272,0.337,0.319,0.444,0.6579999999999999,0.878,0.11699999999999999,2.0,11.0
4402,0.218,0.843,0.40399999999999997,0.7959999999999999,0.33799999999999997,0.665,0.414,0.6709999999999999,0.45399999999999996,0.271,0.359,0.4,0.444,0.624,0.9209999999999999,0.111,0.218,0.885,0.43200000000000005,0.767,2.0,11.0
4403,0.33799999999999997,0.7020000000000001,0.41700000000000004,0.6609999999999999,0.45399999999999996,0.265,0.41600000000000004,0.452,0.444,0.589,0.9329999999999999,0.10300000000000001,0.218,0.9079999999999999,0.452,0.763,0.33799999999999997,0.7290000000000001,0.419,0.6709999999999999,2.0,11.0
4404,0.45399999999999996,0.251,0.517,0.474,0.444,0.544,0.907,0.10099999999999999,0.218,0.915,0.45899999999999996,0.763,0.33799999999999997,0.745,0.419,0.691,0.45399999999999996,0.223,0.632,0.48200000000000004,2.0,11.0
4405,0.444,0.495,0.855,0.10800000000000001,0.218,0.912,0.455,0.759,0.33799999999999997,0.7490000000000001,0.41700000000000004,0.713,0.45399999999999996,0.175,0.72,0.484,0.444,0.45399999999999996,0.779,0.11900000000000001,2.0,11.0
4406,0.218,0.9059999999999999,0.44299999999999995,0.753,0.33799999999999997,0.748,0.41100000000000003,0.73,0.45399999999999996,0.109,0.755,0.47700000000000004,0.444,0.424,0.691,0.129,0.218,0.903,0.428,0.754,2.0,11.0
4407,0.33799999999999997,0.743,0.402,0.741,0.45399999999999996,0.034,0.7559999999999999,0.45799999999999996,0.444,0.405,0.613,0.128,0.218,0.903,0.414,0.764,0.818,0.738,0.389,0.743,2.0,11.0
4408,0.805,0.048,0.741,0.442,0.21600000000000003,0.396,0.562,0.114,0.516,0.905,0.4,0.779,0.818,0.73,0.373,0.74,0.805,0.11599999999999999,0.726,0.451,2.0,11.0
4409,0.21600000000000003,0.392,0.536,0.09300000000000001,0.516,0.9009999999999999,0.385,0.7929999999999999,0.818,0.716,0.35600000000000004,0.732,0.805,0.175,0.7240000000000001,0.491,0.21600000000000003,0.39399999999999996,0.523,0.069,2.0,11.0
4410,0.516,0.89,0.36700000000000005,0.8009999999999999,0.818,0.6940000000000001,0.337,0.732,0.805,0.231,0.736,0.491,0.21600000000000003,0.402,0.512,0.069,0.516,0.868,0.349,0.8009999999999999,2.0,11.0
4411,0.818,0.667,0.315,0.7170000000000001,0.805,0.28,0.753,0.502,0.21600000000000003,0.41600000000000004,0.504,0.065,0.516,0.838,0.33799999999999997,0.7759999999999999,0.818,0.64,0.29600000000000004,0.7140000000000001,2.0,11.0
4412,0.805,0.312,0.765,0.521,0.21600000000000003,0.43200000000000005,0.5,0.064,0.516,0.8029999999999999,0.33,0.77,0.825,0.619,0.284,0.7240000000000001,0.855,0.325,0.767,0.5379999999999999,2.0,11.0
4413,0.49700000000000005,0.44,0.501,0.057,0.54,0.7659999999999999,0.316,0.7829999999999999,0.8370000000000001,0.597,0.27899999999999997,0.742,0.845,0.327,0.759,0.544,0.622,0.428,0.507,0.048,2.0,11.0
4414,0.5539999999999999,0.73,0.28800000000000003,0.8029999999999999,0.8490000000000001,0.569,0.275,0.758,0.8140000000000001,0.33299999999999996,0.735,0.502,0.669,0.39899999999999997,0.516,0.012,0.58,0.703,0.25,0.8029999999999999,2.0,11.0
4415,0.856,0.528,0.266,0.76,0.777,0.364,0.7020000000000001,0.457,0.6729999999999999,0.37,0.524,0.018000000000000002,0.61,0.687,0.21600000000000003,0.787,0.855,0.484,0.247,0.741,2.0,11.0
4416,0.741,0.42700000000000005,0.669,0.41700000000000004,0.6579999999999999,0.358,0.524,0.042,0.636,0.684,0.196,0.765,0.845,0.45,0.21899999999999997,0.7040000000000001,0.708,0.506,0.65,0.379,2.0,11.0
